customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36672661_c0100,"May 31, 2025",172.31,8,256.12,Consumer,
36672661_c0101,2024-12-09,86.69,1,,SMB,
36672661_c0102,2025-05-09,276.79,10,,Consumer,N/A
36672661_c0103,2025-12-25,39.15,1,65.27,SMB,no response
36672661_c0104,2025-05-28,103.16,4,142.71,Consumer,
36672661_c0105,26/09/2024,103.71,4,93.41,Consumer,
36672661_c0106,2026-01-10,165.93,5,130.08,SMB,
36672661_c0107,"Dec 01, 2025",57.84,2,57.11,Consumer,
36672661_c0108,2026-01-20,219.61,8,164.74,SMB,
36672661_c0109,2025-04-10,204.27,5,205.02,SMB,
36672661_c0110,2024-11-06,122.64,5,87.48,SMB,
36672661_c0111,"Jan 14, 2025",73.05,5,60.48,Consumer,contacted
36672661_c0112,"Sep 25, 2025",293.72,7,260.83,Consumer,
36672661_c0113,"Aug 19, 2025",211.96,7,251.38,SMB,
36672661_c0114,N/A,123.4,3,66.92,Consumer,
36672661_c0115,2025-02-16,33.29,3,0,SMB,N/A
36672661_c0116,2025-01-15,171.89,9,164.08,SMB,N/A
36672661_c0117,"Feb 07, 2025",26.48,4,0,Enterprise,
36672661_c0118,2025-10-24,224,4,200.63,Consumer,
36672661_c0119,N/A,166.61,10,,SMB,N/A
36672661_c0120,08/12/2025,260.51,8,231.54,SMB,returned
36672661_c0121,2025-09-17,295.22,4,349.67,Consumer,
36672661_c0122,"Oct 05, 2025",27.2,4,38.51,Consumer,contacted
36672661_c0123,2024-11-04,140.34,9,,SMB,contacted
36672661_c0124,2025-12-26,217.55,7,118.13,SMB,
36672661_c0125,2024-10-20,171.11,4,174.14,Enterprise,contacted
36672661_c0126,2025-03-03,74.61,5,109.94,SMB,
36672661_c0127,2024-10-06,59.98,4,,SMB,
36672661_c0128,2025-04-08,6.12,2,22.89,Consumer,
36672661_c0129,2025-03-25,217.28,7,166.72,Enterprise,
36672661_c0130,2025-11-05,100.2,5,118.8,Enterprise,contacted
36672661_c0131,2025-05-27,61.71,5,13.34,Consumer,
36672661_c0132,2025-09-19,228.57,3,,Enterprise,returned
36672661_c0133,26/05/2025,262.33,6,272.49,Consumer,
36672661_c0134,2025-03-30,205.77,9,202.43,Consumer,
36672661_c0135,01/07/2025,279.52,8,187.53,Enterprise,
36672661_c0136,2025-07-25,190.59,4,,SMB,returned
36672661_c0137,2025-11-01,61.34,7,65.12,Consumer,
36672661_c0138,"Oct 15, 2025",276.55,4,275.85,Consumer,N/A
36672661_c0139,2025-04-14,108.5,6,129.74,Consumer,
36672661_c0140,"Aug 08, 2025",260.23,3,248.46,SMB,
36672661_c0141,"Jun 06, 2025",71.16,3,49.41,Consumer,
36672661_c0142,2025-03-25,164.84,7,170.63,SMB,
36672661_c0143,2025-09-25,227.85,13,227.73,Consumer,N/A
36672661_c0144,2025-09-09,130.51,9,103.16,Consumer,
36672661_c0145,2025-11-03,33.37,4,102.92,SMB,
36672661_c0146,2024-11-23,242.36,8,190.17,Enterprise,
36672661_c0147,2025-11-22,107.15,4,136.77,Consumer,
36672661_c0148,22/12/2024,191.72,10,106.44,Consumer,
36672661_c0149,,172.35,7,197.27,Consumer,contacted
36672661_c0150,2026-01-05,198.35,7,242.01,Enterprise,no response
